날짜,종가,오픈,고가,저가,거래량,변동 %
2021-06-07,33578.00 ,35815.40 ,36754.60 ,33410.10 ,119.50K,-6.25%
2021-06-08,33382.90 ,33574.60 ,34047.80 ,31158.10 ,193.54K,-0.58%
2021-06-09,37332.20 ,33385.50 ,37517.60 ,32428.60 ,209.82K,11.83%
2021-06-10,36649.40 ,37375.20 ,38340.80 ,35824.00 ,154.32K,-1.83%
2021-06-11,37314.60 ,36654.30 ,37641.10 ,36003.30 ,109.15K,1.81%
2021-06-12,35467.50 ,37334.40 ,37437.30 ,34703.30 ,87.73K,-4.95%
2021-06-13,39022.90 ,35467.50 ,39321.60 ,34827.00 ,123.32K,10.02%
2021-06-14,40529.40 ,39024.10 ,40970.40 ,38769.90 ,157.35K,3.86%
2021-06-15,40156.10 ,40522.50 ,41318.00 ,39589.90 ,117.55K,-0.92%
2021-06-16,38336.00 ,40148.10 ,40494.40 ,38156.40 ,123.52K,-4.53%
2021-06-17,38052.00 ,38337.80 ,39529.90 ,37425.30 ,109.58K,-0.74%
2021-06-18,35749.40 ,38045.50 ,38166.00 ,35198.50 ,102.84K,-6.05%
2021-06-19,35513.40 ,35770.00 ,36357.30 ,34845.50 ,105.46K,-0.66%
2021-06-20,35595.80 ,35510.90 ,36097.90 ,33378.00 ,137.48K,0.23%
2021-06-21,31692.00 ,35597.90 ,35708.40 ,31284.10 ,256.87K,-10.97%
2021-06-22,32496.40 ,31682.70 ,33272.50 ,28901.80 ,309.65K,2.54%
2021-06-23,33674.30 ,32498.30 ,34784.30 ,31736.50 ,173.34K,3.62%
2021-06-24,34665.80 ,33678.10 ,35249.90 ,32356.70 ,119.25K,2.94%
2021-06-25,31594.00 ,34660.50 ,35490.90 ,31337.90 ,193.43K,-8.86%
2021-06-26,32243.40 ,31592.10 ,32643.00 ,30206.90 ,156.67K,2.06%
2021-06-27,34678.50 ,32247.10 ,34685.50 ,32041.70 ,148.80K,7.55%
2021-06-28,34475.90 ,34682.20 ,35231.20 ,33944.90 ,112.00K,-0.58%
2021-06-29,35834.70 ,34477.30 ,36590.30 ,34247.60 ,97.27K,3.94%
2021-06-30,35026.90 ,35832.60 ,36089.50 ,34126.60 ,107.07K,-2.25%
2021-07-01,33543.60 ,35030.70 ,35032.70 ,32839.20 ,27.41K,-4.23%
2021-07-02,33813.40 ,33542.20 ,33925.90 ,32734.60 ,78.93K,0.80%
2021-07-03,34742.80 ,33814.20 ,34909.80 ,33363.30 ,55.69K,2.75%
2021-07-04,35298.20 ,34742.80 ,35957.60 ,34740.10 ,56.13K,1.60%
2021-07-05,33687.80 ,35297.00 ,35300.50 ,33164.10 ,88.36K,-4.56%
2021-07-06,34225.60 ,33688.50 ,35062.00 ,33581.70 ,83.63K,1.60%
2021-07-07,33867.80 ,34228.70 ,35036.60 ,33801.30 ,72.03K,-1.05%
2021-07-08,32866.30 ,33859.40 ,33923.20 ,32146.90 ,108.09K,-2.96%
2021-07-09,33797.40 ,32866.30 ,34079.20 ,32367.00 ,67.14K,2.83%
2021-07-10,33510.60 ,33797.70 ,34221.00 ,33056.80 ,50.94K,-0.85%
2021-07-11,34227.70 ,33510.80 ,34580.60 ,33319.80 ,35.72K,2.14%
2021-07-12,33113.00 ,34228.30 ,34598.00 ,32662.80 ,63.24K,-3.26%
2021-07-13,32728.10 ,33106.10 ,33307.70 ,32259.50 ,60.04K,-1.16%
2021-07-14,32820.70 ,32727.80 ,33051.90 ,31611.20 ,69.56K,0.28%
2021-07-15,31840.50 ,32820.50 ,33157.00 ,31175.80 ,76.95K,-2.99%
2021-07-16,31394.00 ,31842.30 ,32239.80 ,31062.20 ,70.48K,-1.40%
2021-07-17,31518.60 ,31384.40 ,31914.80 ,31207.80 ,58.06K,0.40%
2021-07-18,31785.40 ,31517.90 ,32408.20 ,31220.60 ,57.01K,0.85%
2021-07-19,30837.20 ,31782.90 ,31887.00 ,30478.20 ,77.48K,-2.98%
2021-07-20,29793.80 ,30835.40 ,31040.80 ,29310.20 ,97.46K,-3.38%
2021-07-21,32131.40 ,29794.70 ,32794.60 ,29519.30 ,118.34K,7.85%
2021-07-22,32298.90 ,32131.70 ,32585.40 ,31729.40 ,64.87K,0.52%
2021-07-23,33603.30 ,32297.90 ,33605.60 ,32041.10 ,66.15K,4.04%
2021-07-24,33824.80 ,33600.50 ,33955.00 ,33412.90 ,67.14K,0.66%
2021-07-25,35391.10 ,34392.50 ,35391.10 ,33881.30 ,65.10K,4.63%
2021-07-26,37276.60 ,35392.30 ,40522.90 ,35236.70 ,177.63K,5.33%
2021-07-27,39452.00 ,37294.30 ,39455.90 ,36427.40 ,100.24K,5.84%
2021-07-28,40003.20 ,39450.40 ,40862.20 ,38883.80 ,148.92K,1.40%
2021-07-29,40001.40 ,40009.00 ,40630.70 ,39340.80 ,75.30K,0.00%
2021-07-30,42203.40 ,40001.10 ,42264.40 ,38358.40 ,98.45K,5.50%
2021-07-31,41553.70 ,42201.40 ,42285.30 ,41066.40 ,44.65K,-1.54%
2021-08-01,39878.30 ,41510.00 ,42565.00 ,39556.50 ,80.33K,-4.03%
2021-08-02,39168.40 ,39869.80 ,40449.00 ,38692.50 ,74.81K,-1.78%
2021-08-03,38130.30 ,39167.40 ,39766.60 ,37688.20 ,0.26K,-2.65%
2021-08-04,39736.90 ,38188.40 ,39956.50 ,37556.00 ,79.22K,4.21%
2021-08-05,40867.20 ,39734.40 ,41366.30 ,37365.40 ,130.60K,2.84%
2021-08-06,42795.40 ,40868.40 ,43253.40 ,39905.40 ,111.93K,4.72%
2021-08-07,44614.20 ,42784.70 ,44697.30 ,42611.00 ,112.84K,4.25%
2021-08-08,43792.80 ,44584.90 ,45284.10 ,43314.40 ,105.25K,-1.84%
2021-08-09,46284.30 ,43794.90 ,46460.70 ,42824.10 ,117.08K,5.69%
2021-08-10,45593.80 ,46281.80 ,46663.40 ,44681.20 ,80.55K,-1.49%
2021-08-11,45564.30 ,45593.20 ,46736.50 ,45367.90 ,75.43K,-0.06%
2021-08-12,44403.40 ,45562.30 ,46213.80 ,43814.70 ,81.07K,-2.55%
2021-08-13,47809.10 ,44404.00 ,47836.00 ,44242.40 ,75.27K,7.67%
2021-08-14,47081.50 ,47809.60 ,48090.90 ,46117.20 ,64.29K,-1.52%
2021-08-15,46991.30 ,47082.60 ,47344.10 ,45564.10 ,58.11K,-0.19%
2021-08-16,45996.30 ,46991.60 ,48002.40 ,45672.10 ,2.41K,-2.12%
2021-08-17,44691.60 ,45907.50 ,47140.60 ,44441.30 ,84.14K,-2.84%
2021-08-18,44723.80 ,44691.10 ,46004.90 ,44230.00 ,22.36K,0.07%
2021-08-19,46755.90 ,44725.90 ,47012.30 ,43986.70 ,77.92K,4.54%
2021-08-20,49324.00 ,46756.70 ,49343.30 ,46646.80 ,83.19K,5.49%
2021-08-21,48875.80 ,49330.00 ,49719.10 ,48293.50 ,18.20K,-0.91%
2021-08-22,49254.50 ,48870.40 ,49480.30 ,48151.00 ,49.32K,0.77%
2021-08-23,49539.70 ,49255.40 ,50498.80 ,49038.60 ,75.37K,0.58%
2021-08-24,47714.70 ,49532.50 ,49847.40 ,47623.60 ,74.26K,-3.68%
2021-08-25,48994.50 ,47707.40 ,49230.20 ,47163.30 ,63.54K,2.68%
2021-08-26,46831.60 ,48994.40 ,49347.80 ,46360.40 ,73.79K,-4.41%
2021-08-27,49064.30 ,46830.20 ,49142.00 ,46371.50 ,62.47K,4.77%
2021-08-28,48897.10 ,49062.80 ,49289.40 ,48428.50 ,36.73K,-0.34%
2021-08-29,48777.40 ,48899.70 ,49621.70 ,47870.10 ,47.62K,-0.24%
2021-08-30,46992.70 ,48777.10 ,48886.00 ,46876.90 ,61.68K,-3.66%
2021-08-31,47130.40 ,46989.10 ,48217.00 ,46709.30 ,71.48K,0.29%
2021-09-01,48819.40 ,47129.20 ,49121.00 ,46533.10 ,74.38K,3.58%
2021-09-02,49274.30 ,48817.80 ,50355.30 ,48612.90 ,80.21K,0.93%
2021-09-03,49999.00 ,49269.50 ,51008.80 ,48377.30 ,88.08K,1.47%
2021-09-04,49918.40 ,49999.30 ,50534.60 ,49461.40 ,48.14K,-0.16%
2021-09-05,51768.60 ,49918.70 ,51878.20 ,49492.40 ,57.30K,3.71%
2021-09-06,52672.10 ,51769.40 ,52726.20 ,51002.80 ,69.46K,1.75%
2021-09-07,46779.60 ,52674.20 ,52885.30 ,43072.40 ,187.56K,-11.19%
2021-09-08,46061.40 ,46774.10 ,47316.90 ,44493.70 ,100.48K,-1.54%
2021-09-09,46385.60 ,46057.60 ,47305.70 ,45609.00 ,73.63K,0.70%
2021-09-10,44842.80 ,46385.90 ,47021.60 ,44283.60 ,75.62K,-3.33%
2021-09-11,45161.90 ,44844.90 ,45975.60 ,44766.60 ,41.58K,0.71%
2021-09-12,46062.30 ,45162.60 ,46386.40 ,44755.20 ,44.52K,1.99%
2021-09-13,44949.50 ,46060.80 ,46807.70 ,43463.20 ,96.15K,-2.42%
2021-09-14,47077.50 ,44950.20 ,47247.60 ,44718.70 ,65.33K,4.73%
2021-09-15,48130.60 ,47070.80 ,48436.50 ,46743.90 ,63.40K,2.24%
2021-09-16,47748.00 ,48132.30 ,48480.60 ,47040.30 ,60.91K,-0.80%
2021-09-17,47282.80 ,47748.20 ,48155.90 ,46788.80 ,50.16K,-0.97%
2021-09-18,48306.70 ,47283.90 ,48761.00 ,47070.50 ,43.64K,2.17%
2021-09-19,47238.70 ,48299.90 ,48341.90 ,46866.60 ,41.98K,-2.21%
2021-09-20,42870.60 ,47240.80 ,47323.90 ,42547.10 ,77.96K,-9.25%
2021-09-21,40651.30 ,43012.30 ,43619.30 ,39646.80 ,142.55K,-5.18%
2021-09-22,43551.60 ,40660.80 ,43976.70 ,40585.70 ,93.98K,7.13%
2021-09-23,44869.20 ,43550.70 ,44949.80 ,43090.10 ,74.54K,3.03%
2021-09-24,42819.90 ,44867.40 ,45112.00 ,40908.50 ,128.88K,-4.57%
2021-09-25,42686.80 ,42818.70 ,42959.30 ,41714.50 ,46.35K,-0.31%
2021-09-26,43203.40 ,42685.80 ,43907.30 ,40786.60 ,69.91K,1.21%
2021-09-27,42172.60 ,43200.90 ,44293.20 ,42143.90 ,54.12K,-2.39%
2021-09-28,41022.30 ,42169.90 ,42758.80 ,40906.40 ,60.01K,-2.73%
2021-09-29,41536.80 ,41023.10 ,42571.20 ,40815.00 ,48.21K,1.25%
2021-09-30,43823.30 ,41534.50 ,44101.20 ,41416.70 ,64.32K,5.50%
2021-10-01,48146.00 ,43824.40 ,48435.20 ,43292.90 ,94.66K,9.86%
2021-10-02,47666.90 ,48147.20 ,48306.90 ,47451.70 ,39.82K,-1.00%
2021-10-03,48200.10 ,47665.40 ,49165.20 ,47123.00 ,42.41K,1.12%
2021-10-04,49227.30 ,48200.40 ,49481.70 ,46958.60 ,66.92K,2.13%
2021-10-05,51469.30 ,49229.50 ,51872.40 ,49060.10 ,76.63K,4.55%
2021-10-06,55323.20 ,51470.00 ,55676.10 ,50439.50 ,116.26K,7.49%
2021-10-07,53783.90 ,55325.20 ,55325.60 ,53476.40 ,75.68K,-2.78%
2021-10-08,53914.70 ,53785.50 ,55977.90 ,53659.30 ,64.05K,0.24%
2021-10-09,54942.50 ,53924.10 ,55430.80 ,53711.70 ,64.65K,1.91%
2021-10-10,54687.70 ,54942.50 ,56432.20 ,54100.80 ,104.43K,-0.46%
2021-10-11,57477.30 ,54686.90 ,57814.10 ,54457.80 ,73.84K,5.10%
2021-10-12,56015.90 ,57480.60 ,57635.70 ,54155.40 ,74.85K,-2.54%
2021-10-13,57380.10 ,56014.50 ,57697.40 ,54314.40 ,73.62K,2.44%
2021-10-14,57345.80 ,57370.40 ,58506.50 ,56866.80 ,59.84K,-0.06%
2021-10-15,61672.50 ,57348.20 ,62892.80 ,56874.80 ,121.48K,7.54%
2021-10-16,60861.10 ,61669.20 ,62329.20 ,60161.90 ,49.93K,-1.32%
2021-10-17,61527.50 ,60865.50 ,61651.40 ,59143.40 ,53.39K,1.09%
2021-10-18,62056.30 ,61525.80 ,62623.60 ,60026.90 ,80.15K,0.86%
2021-10-19,64278.50 ,62030.20 ,64454.00 ,61451.00 ,80.16K,3.58%
2021-10-20,65979.10 ,64276.90 ,66967.10 ,63543.70 ,79.87K,2.65%
2021-10-21,62210.20 ,66004.60 ,66616.90 ,62092.10 ,105.38K,-5.71%
2021-10-22,60690.30 ,62200.80 ,63699.70 ,60055.70 ,75.69K,-2.44%
2021-10-23,61312.50 ,60693.20 ,61728.70 ,59738.30 ,37.05K,1.03%
2021-10-24,60866.50 ,61308.20 ,61469.90 ,59523.70 ,42.67K,-0.73%
2021-10-25,63067.00 ,60864.30 ,63694.80 ,60655.80 ,51.06K,3.62%
2021-10-26,60310.80 ,63067.50 ,63275.10 ,59907.30 ,57.13K,-4.37%
2021-10-27,58438.10 ,60312.50 ,61452.90 ,58112.60 ,88.11K,-3.11%
2021-10-28,60582.50 ,58437.20 ,62251.30 ,58128.10 ,88.47K,3.67%
2021-10-29,62242.80 ,60579.90 ,62952.20 ,60322.20 ,63.39K,2.74%
2021-10-30,61840.10 ,62245.00 ,62338.50 ,60786.00 ,40.51K,-0.65%
2021-10-31,61309.60 ,61842.20 ,62393.70 ,60005.70 ,50.06K,-0.86%
2021-11-01,60915.30 ,61310.10 ,62430.10 ,59612.70 ,61.21K,-0.64%
2021-11-02,63221.70 ,60912.20 ,64256.40 ,60651.50 ,65.26K,3.79%
2021-11-03,62918.50 ,63223.50 ,63508.60 ,60883.00 ,61.05K,-0.48%
2021-11-04,61412.60 ,62915.40 ,63077.60 ,60742.90 ,49.91K,-2.39%
2021-11-05,60974.30 ,61411.50 ,62560.30 ,60742.40 ,44.46K,-0.71%
2021-11-06,61483.90 ,60973.20 ,61543.20 ,60093.60 ,34.89K,0.84%
2021-11-07,63273.20 ,61483.80 ,63273.20 ,61347.20 ,34.34K,2.91%
2021-11-08,67527.90 ,63276.40 ,67763.30 ,63276.40 ,81.08K,6.72%
2021-11-09,66904.40 ,67528.70 ,68493.30 ,66334.90 ,66.13K,-0.92%
2021-11-10,64932.60 ,66942.60 ,68990.60 ,62951.30 ,96.21K,-2.95%
2021-11-11,64806.70 ,64922.80 ,65583.30 ,64121.90 ,50.37K,-0.19%
2021-11-12,64134.50 ,64782.60 ,65449.70 ,62309.70 ,63.27K,-1.04%
2021-11-13,64398.60 ,64133.30 ,64906.00 ,63381.40 ,30.34K,0.41%
2021-11-14,65508.20 ,64397.20 ,65508.20 ,63608.30 ,33.98K,1.72%
2021-11-15,63597.90 ,65514.90 ,66311.20 ,63439.50 ,53.53K,-2.92%
2021-11-16,60089.10 ,63605.10 ,63605.60 ,58655.90 ,115.36K,-5.52%
2021-11-17,60367.80 ,60074.20 ,60814.50 ,58531.90 ,73.93K,0.46%
2021-11-18,56955.30 ,60368.20 ,60936.90 ,56524.40 ,100.37K,-5.65%
2021-11-19,58083.40 ,56908.30 ,58335.90 ,55626.30 ,74.44K,1.98%
2021-11-20,59717.60 ,58080.80 ,59854.60 ,57435.30 ,44.53K,2.81%
2021-11-21,58714.30 ,59724.00 ,60002.60 ,58528.30 ,40.98K,-1.68%
2021-11-22,56308.80 ,58719.70 ,59288.30 ,55656.80 ,76.45K,-4.10%
2021-11-23,57573.20 ,56304.80 ,57855.10 ,55542.50 ,72.48K,2.25%
2021-11-24,57171.70 ,57559.40 ,57697.40 ,55910.60 ,56.68K,-0.70%
2021-11-25,58935.10 ,57167.10 ,59387.30 ,57029.80 ,56.79K,3.08%
2021-11-26,53730.90 ,58937.30 ,59151.10 ,53533.50 ,104.03K,-8.83%
2021-11-27,54765.90 ,53747.20 ,55280.30 ,53654.30 ,40.71K,1.93%
2021-11-28,57291.50 ,54758.00 ,57392.30 ,53448.30 ,49.28K,4.61%
2021-11-29,57794.80 ,57288.10 ,58855.20 ,56726.70 ,58.65K,0.88%
2021-11-30,56882.90 ,57795.20 ,59174.40 ,55936.90 ,73.66K,-1.58%
2021-12-01,57210.30 ,56891.70 ,59064.30 ,56496.50 ,66.75K,0.58%
2021-12-02,56496.00 ,57207.80 ,57377.50 ,55807.90 ,54.94K,-1.25%
2021-12-03,53631.50 ,56495.20 ,57543.60 ,52008.90 ,89.20K,-5.07%
2021-12-04,49195.20 ,53620.70 ,53847.20 ,42587.80 ,168.00K,-8.27%
2021-12-05,49405.50 ,49196.40 ,49689.30 ,47797.80 ,72.03K,0.43%
2021-12-06,50562.10 ,49412.10 ,50913.30 ,47237.90 ,89.68K,2.34%
2021-12-07,50595.20 ,50547.40 ,51918.60 ,50070.90 ,56.29K,0.07%
2021-12-08,50473.90 ,50596.60 ,51204.70 ,48700.70 ,55.59K,-0.24%
2021-12-09,47596.60 ,50477.60 ,50790.20 ,47341.90 ,58.69K,-5.70%
2021-12-10,47137.20 ,47591.70 ,49974.80 ,47007.10 ,68.06K,-0.97%
2021-12-11,49314.50 ,47138.40 ,49487.00 ,46834.00 ,45.23K,4.62%
2021-12-12,50081.00 ,49332.50 ,50779.20 ,48670.50 ,40.30K,1.55%
2021-12-13,46703.60 ,50075.90 ,50196.10 ,45848.20 ,80.37K,-6.74%
2021-12-14,48366.50 ,46709.80 ,48635.00 ,46338.30 ,62.54K,3.56%
2021-12-15,48871.50 ,48366.20 ,49477.90 ,46572.60 ,80.28K,1.04%
2021-12-16,47628.20 ,48876.60 ,49387.80 ,47543.90 ,48.20K,-2.54%
2021-12-17,46172.20 ,47630.40 ,47997.20 ,45523.80 ,67.50K,-3.06%
2021-12-18,46856.20 ,46171.80 ,47330.20 ,45513.40 ,36.93K,1.48%
2021-12-19,46704.50 ,46855.70 ,48270.20 ,46438.40 ,44.05K,-0.32%
2021-12-20,46895.20 ,46703.40 ,47488.90 ,45577.30 ,57.53K,0.41%
2021-12-21,48902.00 ,46900.10 ,49306.10 ,46654.00 ,57.88K,4.28%
2021-12-22,48599.70 ,48898.70 ,49540.30 ,48449.70 ,40.89K,-0.62%
2021-12-23,50801.00 ,48599.60 ,51355.60 ,48053.40 ,56.24K,4.53%
2021-12-24,50786.10 ,50807.40 ,51795.30 ,50428.40 ,45.97K,-0.03%
2021-12-25,50406.40 ,50789.60 ,51140.20 ,50196.80 ,26.67K,-0.75%
2021-12-26,50779.90 ,50404.00 ,51247.00 ,49527.00 ,32.34K,0.74%
2021-12-27,50678.20 ,50783.60 ,52016.30 ,50459.00 ,43.90K,-0.20%
2021-12-28,47545.20 ,50703.40 ,50703.80 ,47345.70 ,74.39K,-6.18%
2021-12-29,46461.70 ,47548.40 ,48121.70 ,46127.80 ,63.92K,-2.28%
2021-12-30,47123.30 ,46470.70 ,47901.40 ,46003.00 ,60.96K,1.42%
2021-12-31,46219.50 ,47123.30 ,48553.90 ,45693.60 ,58.18K,-1.92%
2022-01-01,47738.00 ,46217.50 ,47917.60 ,46217.50 ,31.24K,3.29%
2022-01-02,47311.80 ,47738.70 ,47944.90 ,46718.20 ,27.02K,-0.89%
2022-01-03,46430.20 ,47293.90 ,47556.00 ,45704.00 ,41.06K,-1.86%
2022-01-04,45837.30 ,46435.70 ,47505.40 ,45602.10 ,55.59K,-1.28%
2022-01-05,43425.90 ,45833.10 ,47019.40 ,42535.10 ,83.74K,-5.26%
2022-01-06,43097.50 ,43431.60 ,43772.30 ,42481.10 ,63.08K,-0.76%
2022-01-07,41546.70 ,43097.90 ,43127.70 ,40810.00 ,88.36K,-3.60%
2022-01-08,41672.00 ,41551.30 ,42304.40 ,40574.30 ,52.54K,0.30%
2022-01-09,41848.30 ,41681.20 ,42764.40 ,41260.90 ,37.51K,0.42%
2022-01-10,41832.20 ,41848.90 ,42243.80 ,39697.00 ,85.50K,-0.04%
2022-01-11,42733.20 ,41829.10 ,43090.20 ,41287.60 ,61.78K,2.15%
2022-01-12,43901.00 ,42735.00 ,44243.60 ,42476.70 ,53.95K,2.73%
2022-01-13,42560.00 ,43900.00 ,44404.70 ,42337.50 ,53.42K,-3.05%
2022-01-14,43073.30 ,42562.20 ,43435.10 ,41848.70 ,50.50K,1.21%
2022-01-15,43097.00 ,43073.60 ,43777.90 ,42586.10 ,31.44K,0.06%
2022-01-16,43079.10 ,43079.20 ,43462.00 ,42643.30 ,28.66K,-0.04%
2022-01-17,42209.30 ,43080.50 ,43179.60 ,41559.40 ,41.44K,-2.02%
2022-01-18,42364.60 ,42209.90 ,42674.20 ,41300.70 ,47.32K,0.37%
2022-01-19,41677.80 ,42365.30 ,42558.00 ,41160.90 ,53.77K,-1.62%
2022-01-20,40715.90 ,41683.60 ,43487.10 ,40568.30 ,65.28K,-2.31%
2022-01-21,36475.50 ,40698.10 ,41104.60 ,35503.90 ,155.80K,-10.41%
2022-01-22,35075.20 ,36467.70 ,36749.80 ,34116.00 ,138.09K,-3.84%
2022-01-23,36269.50 ,35072.90 ,36513.00 ,34655.20 ,70.43K,3.40%
2022-01-24,36686.30 ,36268.60 ,37424.00 ,32985.60 ,153.77K,1.15%
2022-01-25,36950.60 ,36691.30 ,37501.80 ,35729.30 ,79.68K,0.72%
2022-01-26,36800.40 ,36962.30 ,38862.60 ,36280.00 ,107.87K,-0.41%
2022-01-27,37164.30 ,36800.10 ,37215.40 ,35543.20 ,83.52K,0.99%
2022-01-28,37745.10 ,37195.60 ,37995.90 ,36176.50 ,69.45K,1.56%
2022-01-29,38170.80 ,37736.50 ,38663.70 ,37350.20 ,42.77K,1.13%
2022-01-30,37917.70 ,38167.50 ,38313.30 ,37390.60 ,34.10K,-0.66%
2022-01-31,38498.60 ,37923.80 ,38701.40 ,36672.80 ,61.27K,1.53%
2022-02-01,38709.70 ,38475.60 ,39230.00 ,38037.90 ,55.20K,0.55%
2022-02-02,36890.20 ,38711.20 ,38853.80 ,36682.30 ,53.74K,-4.70%
2022-02-03,37287.80 ,36890.20 ,37304.30 ,36297.30 ,50.35K,1.08%
2022-02-04,41567.60 ,37287.80 ,41689.00 ,37041.10 ,95.49K,11.48%
2022-02-05,41412.10 ,41566.50 ,41899.80 ,40963.30 ,46.32K,-0.37%
2022-02-06,42392.20 ,41411.90 ,42614.80 ,41176.30 ,31.20K,2.37%
2022-02-07,43833.90 ,42385.20 ,44468.30 ,41695.40 ,76.60K,3.40%
2022-02-08,44038.20 ,43833.90 ,45399.80 ,42705.00 ,92.88K,0.47%
2022-02-09,44388.90 ,44038.20 ,44800.40 ,43163.00 ,50.92K,0.80%
2022-02-10,43521.00 ,44388.90 ,45755.20 ,43242.50 ,89.69K,-1.96%
2022-02-11,42388.40 ,43519.30 ,43915.10 ,42023.40 ,69.95K,-2.60%
2022-02-12,42205.20 ,42388.40 ,43006.40 ,41776.80 ,37.88K,-0.43%
2022-02-13,42061.10 ,42205.50 ,42725.10 ,41880.10 ,25.88K,-0.34%
2022-02-14,42550.30 ,42061.10 ,42799.70 ,41591.30 ,53.60K,1.16%
2022-02-15,44544.40 ,42550.30 ,44722.60 ,42460.10 ,56.34K,4.69%
2022-02-16,43883.60 ,44540.90 ,44552.90 ,43377.60 ,41.40K,-1.48%
2022-02-17,40552.80 ,43885.50 ,44167.10 ,40103.80 ,72.63K,-7.59%
2022-02-18,40000.10 ,40532.50 ,40935.50 ,39505.00 ,64.96K,-1.36%
